"","Astrocyte","Endothelial","Ependymal","Excitatory","Inhibitory","Microglia","Mural","OD Immature","OD Mature"
"spot1",0.0135079505941226,9.03433842783926e-11,3.50302828503082e-10,0.176126427922071,0.810365620638138,5.43020911440558e-11,1.01687859045777e-10,1.42397921765758e-10,1.06635001173948e-10
"spot2",0.106291599912156,0.027188516839686,4.72839754367123e-09,0.504944428718396,0.232664780859306,0.0108258811414946,0.00718878977303316,0.110895997271667,7.55864238327431e-10
"spot3",0.0500224710394258,0.00201091829670419,7.94337795993276e-08,0.72189155127752,0.173448187180287,1.80133959829352e-08,1.93320991654632e-08,0.0526266903188919,6.5107896075922e-08
"spot4",0.146743946860533,0.0916232202436595,4.28521520679275e-08,0.361423335341084,0.294418241457685,0.00619184550471039,0.00558664411355635,0.0940127066465362,1.69800835758205e-08
"spot5",0.193112446291677,0.036850495683845,6.6695018711234e-10,0.520100322476051,0.0799248077328361,0.0184289495852651,0.00545013153943693,0.134418409996882,0.0117144360270557
"spot6",0.0387771682501492,0.0211789198116368,0.0141039067925703,0.619702409314725,0.220430940121152,0.000245975849037984,0.00525336668830055,0.0803073129748228,1.97605536627946e-10
"spot7",0.219868803237775,0.00274525558222117,0.006588581198212,0.389689562458652,0.271247581422462,0.0430633331905425,0.00266825766872958,3.67327970238752e-09,0.0641286215681256
"spot8",0.075052059089178,0.124710484568212,1.04792972698613e-09,0.299357548185906,0.416461411926522,0.000551513672479587,0.00463849218613988,0.0792284886200536,7.03579147123341e-10
"spot9",0.0821715991799061,0.0630148452613414,8.9017626444436e-10,0.7012248147423,0.151583736568136,0.000435180508229013,0.00156982199619712,5.48086169107073e-10,3.0562803134814e-10
"spot10",0.0916117486051775,0.0156990240144512,6.95399289633567e-09,0.4431376325084,0.38339587424481,0.0470304364997245,0.000394413148923585,0.0145700877206575,0.00416077630386337
"spot11",0.0438194572397795,0.0204275564632636,3.48930325582306e-09,0.476114183227834,0.359755331315639,0.00174363815246324,0.0231880588398251,0.0749517710726695,1.99222727861316e-10
"spot12",0.0213034551622682,0.00893080351620513,1.29077038035084e-09,0.597400298214005,0.361070493562433,0.00169523760753403,0.00289552172911316,0.00670418865197304,2.65698853335905e-10
"spot13",0.0754386104601884,0.0232768863239383,2.22214677336519e-07,0.47860345644708,0.36244424547086,1.67284485265503e-08,0.00315111084258696,0.0570854467692471,4.74297367277068e-09
"spot14",0.100896249335069,0.0514667209413877,0.00252074625290457,0.640620625490039,0.10031445648247,0.00170231621914018,0.0208384622704278,0.0816403987510949,2.42574671752353e-08
"spot15",0.0811098029639564,0.0688964436424774,5.55430957940899e-09,0.525994293089021,0.194104510490138,0.00463390628897402,0.00729807722805083,0.113622214349191,0.00434074639388204
"spot16",0.168903612581849,0.00766504350108849,0.00153992073251229,0.217417645936203,0.156880489003424,0.0569766001471062,0.000634694813945053,0.192980015240533,0.19700197804334
"spot17",0.210588418459577,0.1338211702172,1.88251304551823e-09,0.310293592692232,0.228948252438601,1.88382696147069e-10,9.29421651627729e-10,1.60617060820884e-10,0.116348563031455
"spot18",0.202756956705619,0.220672058736391,1.07132505656287e-07,0.325531692703432,0.114320159618309,0.0329204086254001,0.014715114574885,0.0890834856094219,1.62940363487062e-08
"spot19",0.0590161108464272,0.0477734843418608,5.90882204063204e-09,0.207675875481722,1.75854700450168e-08,0.0431820510917637,0.000664275846659185,0.070301288558595,0.57138689033868
"spot20",0.114775957081983,0.0623005844150505,2.23092921777426e-07,0.0939548154646528,1.42464180104665e-07,0.037762183156995,0.00201034011125883,0.0115492574489591,0.677646496763999
"spot21",0.191808194010165,0.251664747552797,2.37688093164497e-09,0.205892616793103,2.95426979296464e-09,3.54298674794307e-10,6.15545031916356e-10,0.00681122459337166,0.343823210749568
"spot22",0.250209326625408,0.261547397947411,3.8179338433104e-07,0.109579515537555,4.45259901040635e-07,0.0633576990140101,1.55094075511577e-07,0.109794257046297,0.205510821681959
"spot23",0.206205810415946,0.158559238996839,1.77839910144576e-07,0.487211817909563,0.106359261978848,0.0389641371723864,0.00269878376488118,7.64653835787261e-07,7.26779005202238e-09
"spot24",0.0538266221121544,0.00509640217018158,1.77881479741841e-07,0.564745187567835,0.265529853804102,0.00150733877411806,0.00956054510447619,0.0997338674038973,5.18175527076493e-09
"spot25",0.0909303671628344,0.078565744808441,3.69156368756156e-07,0.532115947162329,0.209421188922314,0.0159006041735156,0.0139449146947251,0.0591208459478859,1.79715853257205e-08
"spot26",0.190259181195101,0.00850859569717321,0.00691383504925969,0.427880799158796,0.317442536894844,0.033137480903489,0.00691717823232835,0.00894037842943103,1.44395780396923e-08
"spot27",0.101927067753974,0.0863732397387328,9.84574093199462e-09,0.461412195652354,0.314425295702555,0.0129987168760075,0.000198123384912108,4.88785614554742e-09,0.0226653461578671
"spot28",0.103289025891627,0.000566667612133908,4.61650410707671e-08,0.548061497600071,0.282493507222033,0.00231736561962919,0.0054922820025313,0.0577796042569508,3.62998271570439e-09
"spot29",0.100469668209461,0.00394921096605884,3.30654964944705e-08,0.280181178013468,0.506199637455598,0.00271060838248216,0.00554453094411972,0.10094512936953,3.59378548489252e-09
"spot30",0.0761482342441484,0.0376779083429974,1.78535316028531e-07,0.233438251041156,0.564042191736863,0.01128589996987,0.00588793663444608,0.071519373711657,2.57835465755243e-08
"spot31",0.0687011546954588,0.0415838162837294,1.31175142868506e-08,0.4481770878502,0.379033641453363,0.00129754129915432,0.0104100875102102,0.0507966383195431,1.94708264035097e-08
"spot32",0.0963958228335577,0.0626191513791604,6.25278464343149e-10,0.45983939057154,0.36901694518883,0.00463153421014504,0.00749714306862433,1.18755100238413e-08,2.47354253183349e-10
"spot33",0.331014558152098,0.0427565738602419,9.52661195394258e-10,0.237363562019758,0.357401724504956,0.00210674426952209,0.00410459553355663,0.0252522404149767,2.92228667890282e-10
"spot34",0.13362888957342,0.0484977487648083,4.38332150359141e-09,0.272460097540832,0.532790757386423,0.0114932095785665,0.00112928915201516,2.74271944542391e-09,8.77894164733595e-10
"spot35",0.0582523386011518,0.0146418518008401,1.31633674933863e-07,0.609612828594405,0.266367912621677,0.00289900111103643,0.00191287483938435,0.0463130305737195,3.02241108324346e-08
"spot36",0.0260829559975381,0.00570226349546793,3.1270966386758e-08,0.72201605885687,0.233118453516913,0.000484270295801458,0.000340429166557308,0.012255534661147,2.73873929808718e-09
"spot37",0.025460600191646,0.0152003076693809,6.24196824449249e-09,0.760516289556877,0.190328720331775,0.00328861100359981,0.00356695387920096,0.00163850994607194,1.17948039281865e-09
"spot38",0.166685981868805,0.00315287165945403,1.3806109199663e-08,0.471280906866956,0.224611622160927,0.0171697126138606,0.00213259131852676,0.114966294989102,4.71625833192641e-09
"spot39",0.110705594865701,0.0345003841372555,4.28499227890491e-09,0.489575226655348,0.35110765502131,0.00960861972948324,0.00450251271875017,1.3228018056611e-09,1.26435820569167e-09
"spot40",0.0802007523198553,0.121370603184052,1.71536222799577e-08,0.374082107861267,0.371120868727106,0.00301555839507566,0.0075180692338161,0.0426920192895699,3.8356346519232e-09
"spot41",0.249498115702965,0.00251437263780639,1.70121685013615e-10,0.6410612213157,0.104491162032679,1.64727938301693e-10,0.00243512657714637,1.3595844657285e-09,3.92693116491056e-11
"spot42",0.081967536618434,0.0137099318348885,5.98250421748071e-08,0.536141452324515,0.208153723717439,0.014077059741822,0.0685215750334776,0.077428405418098,2.55486283847842e-07
"spot43",0.0587900977642744,0.0559924639142994,1.23114983667005e-08,0.537729026920585,0.325815086002745,0.00091132356351483,0.0155213449340587,0.00524062276736019,2.18216636443615e-08
"spot44",0.210048472459795,0.117413101208288,1.29417472075999e-07,0.317209094769228,0.324877265134493,0.0189662921293355,0.00739272787693893,0.000325052461416225,0.00376786454303345
"spot45",0.173501807034331,0.00734838644452179,3.19317010539633e-09,0.414781755343894,0.383149130452294,0.000417112873237897,0.00659672067435843,0.0142050837035736,2.80618813609179e-10
"spot46",0.0133854104440903,0.0153045774541834,0.0112838487598699,0.493865651740328,0.431368216021925,0.00367201472656143,0.00704273981569,0.024077445980544,9.50568075058869e-08
"spot47",0.0350025260639619,0.00325829057722733,2.13087979073259e-08,0.349631099693332,0.520546366280288,0.000474059689768987,0.00286238189074025,0.0882252530349727,1.46091153819696e-09
"spot48",0.0558489091109308,2.05975399741821e-08,0.0667673539643523,0.497029911233387,0.159129615853712,0.0138063725052859,0.00229757868952137,0.0148544107974038,0.190265827247867
"spot49",0.0171935971419835,0.00849910475187194,4.30933966855883e-08,0.515106089368323,0.200754556850226,0.0322221695749208,0.00255635572735913,0.144699444852923,0.0789686386389958
"spot50",0.446762811638198,1.3395332038052e-08,4.98331918975973e-07,0.238965571106815,0.01676945181789,0.0311384446798465,1.40479912084704e-08,1.90647072707649e-08,0.266363175917301
"spot51",0.129277745463042,0.0126542546314448,2.4207731441387e-08,0.507245154812243,0.320620208148743,0.0204576948348067,0.0049974426909405,0.00474745773004722,1.74810008106921e-08
"spot52",0.0476052684379418,0.0130687372323449,2.13309763374804e-08,0.494203889151109,0.391959982298009,0.0023945201268864,0.0103847429256257,0.0403828349097366,3.5873701230916e-09
"spot53",0.0642671055060652,0.00683592335049211,1.82099353119958e-09,0.45460962619051,0.418142021556602,0.0042531194699564,0.00159214450526105,0.0503000574344014,1.65718213313296e-10
"spot54",0.147706396224704,0.00456907115716823,2.46895759656375e-08,0.326389342201424,0.44945864866893,0.000487914679312377,0.00549793985150879,0.0658906588400675,3.68730924191124e-09
"spot55",0.116519305603052,0.0188861304773474,4.40205421701055e-08,0.483474036500676,0.287326171945306,0.00497164471825243,0.00661683074110617,0.0822058269408433,9.0528747994937e-09
"spot56",0.126573757331673,0.00522648480747608,2.26019974854991e-08,0.538227987570249,0.230551760224497,0.0137803847359513,0.0665071469349852,0.0191324529862921,2.80687942875815e-09
"spot57",0.106154168026407,0.0297594272254631,5.35913212104972e-09,0.319896324459748,0.522980963367537,1.00935996094496e-08,0.00633294501657344,0.0148761556824679,7.69071725683924e-10
"spot58",0.0357526086978084,0.0855791735702837,6.30874691029302e-09,0.36646727031537,0.259759349127703,0.00265173290145213,0.103608184620517,0.146181674251082,2.07037293021001e-10
"spot59",0.0827915059693074,0.00413208345935934,1.04540872550645e-09,0.483789150077643,0.312113062663565,0.0186724923223622,0.00567768009567525,0.0928240242110119,1.55667763850024e-10
"spot60",0.198627675178702,0.0702347079048471,0.0321432538486273,0.366544818252616,0.237471662133197,0.00130646016883019,0.0924602700026804,0.00121112466307038,2.78474290066439e-08
"spot61",0.155459417572398,0.0307138331452827,2.17680745949178e-08,0.370800328770653,0.371155739494185,0.00118161966770861,0.00345871945419941,0.0672303174527848,2.6747142603504e-09
"spot62",0.221315714731596,0.0456871501424981,0.013415213534821,0.392897887852556,0.289580289068577,0.00281131449107429,0.00147069730523799,0.0328216967478919,3.61257469198033e-08
"spot63",0.1714100717675,0.0396348677572101,1.89511878899163e-07,0.319873927385091,0.352500528885468,0.0138271560376997,0.00793449270272922,0.0948187204718551,4.54805677929931e-08
"spot64",0.0275134015420493,0.0157819933954164,0.0149664540244988,0.467360973195981,0.461997101506442,0.00312592764768847,0.00780821218857944,0.00144593637870558,1.20639038335076e-10
"spot65",0.106301227987445,0.0375977246177988,1.81287318719427e-10,0.600735783242639,0.170080841561783,0.0296567960098114,0.00995559592547214,0.045672030366642,1.07120584764301e-10
"spot66",0.102582294044794,0.0210869165353481,2.35646407021498e-08,0.456145506482646,0.292394315689686,0.0131693038222879,0.00497158319887,0.109650052801458,3.8602689747462e-09
"spot67",0.0690252832412281,0.0525220734597342,1.99193875447339e-07,0.321345416035674,0.521984916645638,0.0113078832383539,0.00731932525655914,0.0164948847283873,1.8200550154768e-08
"spot68",0.25771542342602,0.0830283995893513,1.69112932951301e-08,0.151807537549764,0.478627112058598,0.021129423013698,0.00668760912236674,0.00100447739211684,9.36791207368437e-10
"spot69",0.122554961852918,0.00730561245801567,1.85513822524801e-09,0.244679761730793,0.608173512682539,0.0126927426432377,0.00452280364397543,7.06028997397978e-05,2.33642871404293e-10
"spot70",0.039618015433298,0.047592918485415,7.36027197876067e-09,0.1944378428068,0.7041455199624,0.00154818928982679,0.01175783064592,0.00089967504298534,9.73082838628461e-10
"spot71",0.0630432585726618,0.0104561340901732,2.97539579206547e-06,0.343914511937552,0.52639638394509,0.0138845627935667,0.0359426945001809,0.00635937418474133,1.04580242659989e-07
"spot72",0.155804962771362,0.0781347443520388,2.37386304924181e-08,0.371270088144121,0.314659268921089,0.0275213974949129,0.0396607598966731,0.0129487311259584,2.35552143306529e-08
"spot73",0.112222576845719,0.0329229408987441,0.00654440657530546,0.188566919617421,0.615572527400797,0.000577588892812462,0.00251586957059049,0.0410771700184423,1.8016799060884e-10
"spot74",0.121923684398504,0.0673100163637786,0.00298472546168359,0.494349336774318,0.151048477758532,7.33441705373654e-10,4.60586237524088e-09,0.162383749116197,4.78768225335313e-09
"spot75",0.316212590882365,0.0167058862109541,0.00281673488258328,0.141916342400576,0.151175895468051,0.0342577767783001,0.000964388302536843,0.0872424310598822,0.248707954014751
"spot76",0.145056969517878,0.27622866171725,2.0277674745336e-07,0.33110784104195,2.19549455650226e-05,0.00348708381413074,6.49645835284712e-07,0.129350345604699,0.114746290935945
"spot77",0.158023912192899,0.00455276166345016,0.020622552369581,0.694030692431616,0.122578955433884,2.07206278521047e-08,0.000191089236429284,1.07043390702019e-08,5.24717285363909e-09
"spot78",0.174478923604926,0.0879219903679103,8.84652407690818e-09,0.430798585363129,0.283979252669993,0.00379605086884263,0.0112319446138932,6.425255074209e-09,0.00779323723952687
"spot79",0.129361363064422,0.0189821761250759,1.34072654996764e-09,0.689742013152053,0.119449482259907,0.00223536188007595,0.00179415731918661,0.0384354439930988,8.65454369230246e-10
"spot80",0.128494522999804,0.0126388920332934,2.49114925319318e-08,0.676869229627486,0.0763536259681381,0.000876530224408862,0.0106503073398134,0.0941168465684149,2.03271487453553e-08
"spot81",0.115918801610779,0.044965245175765,1.78738486465484e-08,0.765913659972076,4.72688576477451e-08,0.00506392182381124,0.000404303866909379,0.0524589827810538,0.0152750196269003
"spot82",0.0731486143798735,0.0138704215513173,2.27731376929334e-09,0.764237892353055,7.87070810644843e-09,0.0235594205365171,0.0194232380900654,0.105760402337538,6.03612556243938e-10
"spot83",0.225529853406383,0.0655071064781448,1.25705896169277e-08,0.530083054690586,0.173625885016389,1.87776553671823e-09,0.00525408108224205,3.39541450511689e-09,1.48248535901003e-09
"spot84",0.127919237528132,0.0587010442620331,0.031745262670515,0.520007798159883,0.0961623750102053,0.00247569202402264,0.133251655610004,0.0297369330131116,1.72209424581985e-09
"spot85",0.221019304236295,0.0165313035446028,2.65805544366104e-08,0.40475328070448,0.195759146330307,0.0110644725998595,0.0480040581161909,0.102868406817634,1.07007617629986e-09
"spot86",0.134276270257458,0.0306394138116299,3.03632015698415e-07,0.59961233578085,0.162347122334412,4.27673280268276e-09,0.0355651378489107,0.0375594048577355,7.20025608039919e-09
"spot87",0.109776052324847,0.0834083215224759,5.51361342486588e-08,0.588329625920894,0.113572978412059,0.0280477614334301,0.000327359084054747,0.0765378423330994,3.83300545535873e-09
"spot88",0.222419779401444,0.0886551923573595,1.93086953793991e-07,0.428684406620154,1.63886457247029e-06,0.0157134900204527,0.121578752426369,0.118762190527363,0.00418435669533086
"spot89",0.0683762794501034,0.0412437955839112,1.5665307827608e-08,0.572136984498872,0.232856953509612,0.00157591503735229,0.004557991179667,0.0792520624899037,2.58527088964134e-09
"spot90",0.103011058253735,0.04983290232738,4.52939126146514e-08,0.650615802350355,0.107663107873773,1.63479287742656e-08,0.0732469654139021,0.0156300907932013,1.13458113771275e-08
"spot91",0.0533628709132723,0.0592267019865802,3.42854672611676e-08,0.233386257097559,0.645754091317714,0.00131129290053648,0.00132535234182693,0.00563339451587034,4.6411734972676e-09
"spot92",0.132726954102764,0.0029274742655773,2.40368204104134e-08,0.284071559191484,0.564019779834757,0.00201930098258636,0.00734250816187331,0.00689239848051974,9.43618075432056e-10
"spot93",0.0626164874647078,0.041913539980074,3.47472456833086e-09,0.295827542466585,0.573185666788064,0.000339823682494462,0.0215623721646673,0.00455456362482417,3.53858679153133e-10
"spot94",0.16781246604692,0.0134017123058263,8.28244870995807e-10,0.419169652790272,0.371802968201577,0.0228721259105437,0.00494107336259421,2.71141700436025e-10,2.82880622172541e-10
"spot95",0.0680646659160681,0.0193039680599349,5.68387764504904e-09,0.118335079315392,0.761943739689262,0.00595728202932995,0.0161509806045485,0.0102442773872503,1.31433632305475e-09
"spot96",0.0557566924095891,0.00502006668135642,0.00952642016433264,0.63245867396932,0.283064078024063,0.00170883653891287,0.00340093840330885,0.00906428136266261,1.24464539350019e-08
"spot97",0.0436468978592508,0.0163839062946305,4.58812312892914e-09,0.364064674246691,0.557989612853117,0.000621580181186175,0.000189627103597939,0.01710369604577,8.27632832861174e-10
"spot98",0.10990916286057,0.0646177012065176,4.44638094980969e-09,0.427857131257939,0.368913882399636,0.00275473680140056,0.0144066684794909,0.0115407116361237,9.11942016182941e-10
"spot99",0.0837736526589974,0.0028772320458729,1.65898833587074e-08,0.567668934290328,0.299899960054879,0.00103282871841468,0.00331075286889673,0.0414366222303786,5.42348680079014e-10
"spot100",0.0637163104765091,0.0250586025673741,1.67115423865729e-09,0.385638725150723,0.462376424815198,0.000662022991640732,0.00403951881093417,0.0585083933223849,1.94081457117648e-10
"spot101",0.0812298991467261,0.0752555897901319,6.19762874814078e-10,0.475940081592355,0.305717182867824,0.00611085160887212,0.0146931338898537,0.0410532603404034,1.44070750563551e-10
"spot102",0.0951424519011151,0.0539730094149304,7.01414013197429e-09,0.508006190008238,0.330492171100128,0.00488273152525058,0.00493356559886227,0.00256987284418138,5.93154734453607e-10
"spot103",0.0969418879596199,0.00884373615103132,1.38822633887063e-08,0.57327563450002,0.315917816589474,0.00269547390001838,0.00232543005202047,5.11737765234592e-09,1.84817508326078e-09
"spot104",0.110870380131648,0.080912751874354,1.17974692363773e-09,0.344856949998586,0.342084193898751,0.000132185684636027,0.00563894506492008,0.115504591988782,1.78575493110237e-10
"spot105",0.0700914242590561,0.0395640863258397,7.97614181809996e-09,0.458151313175078,0.364260509454117,0.0217908253612227,0.0384382344434932,0.00770359806025562,9.44795991429009e-10
"spot106",0.100506835137667,0.00249316417559644,1.61359708604378e-09,0.403374984222603,0.452775796686739,0.000673275444481902,0.00130331413128438,0.0388726283041089,2.83922164648666e-10
"spot107",0.0775811932056212,0.00249058284134452,6.10570168957513e-06,0.367065020697498,0.51169253840602,0.000127059427123506,0.00564649151736955,0.0353908941667165,1.14036616634528e-07
"spot108",0.141293257241325,0.00856998647947705,8.43970981602907e-09,0.487916532005906,0.279578675490333,0.0128570845933595,0.00851795792640514,0.0612664965885846,1.23489908705732e-09
"spot109",0.116219628857707,0.0227077517317937,1.39939238903299e-07,0.353424717368827,0.469869888705197,0.00147237812212453,0.0288920520680192,0.00741343671313365,6.49395890154351e-09
"spot110",0.162471684612137,0.0471426644093151,0.0950878886604162,0.210026950163037,0.39304808911086,0.000873806120089078,0.0821694372242006,0.00917947939299476,3.06950149374462e-10
"spot111",0.135923637148409,0.000596236678159551,6.55815053333539e-08,0.0958981268088535,2.72499484155858e-08,0.0215323992242164,2.63244055089381e-09,6.02281695556747e-09,0.74604949865365
"spot112",0.0288948427791854,0.0413981623318232,1.15783637451988e-08,0.0355388208710945,1.72343985485313e-09,0.00396706086693008,0.0377009602629955,0.0108109420619456,0.841689197524222
"spot113",0.128969411617926,0.00622212154816258,1.67301485714761e-07,0.0325735325145627,2.15296849627277e-07,0.00831450917738945,0.0658697084158523,7.13581938679014e-08,0.758050262769578
"spot114",0.0351741593992526,0.0613507498854838,0.0084581221625946,0.0373180698830093,1.24226906244104e-09,0.00766907557390669,3.37112274174698e-10,3.59603215822012e-10,0.850029821156768
"spot115",0.208966704519716,0.0711016420360091,0.101729847064664,0.245149179883381,0.276328193883382,0.00517659191843778,0.0192408540677352,0.0723069793224283,7.3042471430244e-09
"spot116",0.26225693292724,0.121248414249289,0.194845497126153,0.0880240596633985,0.207180001347812,0.014594381907391,0.00984009613194312,0.0926213928602585,0.00938922378651507
"spot117",0.167713187546141,0.00222502856296859,0.0237899389565253,0.41977714087041,0.177036404478941,0.000977077155135413,0.00148294012197476,0.139178863280071,0.0678194190278321
"spot118",0.332160851762684,0.115132452505401,0.120418905050816,0.126175062410498,0.260392745988066,0.000632181638751117,0.0011952392883293,1.5243943070073e-08,0.0438925461115104
"spot119",0.275135054965854,0.0249912546218866,0.217000603540441,0.295398333305542,0.0917710220467812,0.00987881193211035,0.00139104188451483,0.0844335571981539,3.20504716963836e-07
"spot120",0.206666126897236,0.0572720227456047,0.100449303565954,0.463906892993686,0.157409414847683,0.00731107765151656,0.00621974490536044,0.000765408604103254,7.78885541012054e-09
"spot121",0.128335278504355,0.0142576792776486,0.084244615949988,0.487503331793515,0.265070591571574,0.0113770567044333,0.0029316408668417,0.00627980514741239,1.84232581038625e-10
"spot122",0.243074302406862,0.0583672846204541,0.119097136697802,0.341929338033851,0.229304391694741,0.00445208268743658,0.00108010498361496,0.00269535828411373,5.91124923587559e-10
"spot123",0.140323695323401,0.00693573097430156,0.0602139225479683,0.642654700224289,0.132824508623356,0.00285163451532975,0.00452345939144538,0.00967234378849801,4.61141126062063e-09
"spot124",0.214183592031646,0.0904749878385309,0.0388544785320457,0.509671140364824,0.127759326997942,0.00595888601443231,0.0130975180068889,4.70128281210557e-08,2.32008613961385e-08
"spot125",0.117194380016107,0.0143643537827985,0.0589875621677068,0.599768725520859,0.169728547811687,0.00330725434267094,0.0161104489453938,0.0205387226920424,4.72073425929029e-09
"spot126",0.15239159183731,0.00614028348517277,0.113801975032761,0.722639468442661,2.13903248407384e-06,2.41650343071969e-08,0.00150274820195848,0.00352173925551001,3.05471082452169e-08
"spot127",0.118917177680017,0.00495961416539856,0.0233352532245516,0.648518095623401,0.204255167653391,4.57807216609241e-10,1.46896662875615e-05,1.26337725814153e-09,2.65769596432794e-10
"spot128",0.131508969201459,0.0600291017026797,3.33719014427311e-07,0.668075236972571,0.108251184310024,4.20322137417571e-08,0.0027218251886463,0.0294132872967523,1.95766391332923e-08
